REGIAO,ITEM,PROGSAUDE,STATUS,QTDE,DT_ENTREGA,QTDE_UF
NORTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,5000,2020-03-31 00:00:00.000,174500
NORTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,5000,2020-04-18 00:00:00.000,174500
NORTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,8000,2020-05-15 00:00:00.000,174500
NORTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,15000,2020-08-07 00:00:00.000,174500
NORTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,79000,2020-06-14 00:00:00.000,174500
NORTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,79000,2020-08-07 00:00:00.000,174500
NORTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,M,-16500,2020-10-28 00:00:00.000,174500
NORTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,150,2020-08-12 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,1000,2020-04-27 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,1000,2020-08-13 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,1810,2020-03-25 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,2000,2020-11-03 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,5000,2020-05-08 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,7500,2020-07-03 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,7500,2020-12-15 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,8200,2020-01-20 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,1000,2021-03-29 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,1500,2020-11-03 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,3000,2020-06-04 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,3000,2020-08-13 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,5000,2020-09-15 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,5000,2020-09-18 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,7000,2020-08-12 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,7000,2020-12-15 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,8000,2020-01-21 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,3000,2020-04-27 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,4500,2020-07-07 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,4500,2020-08-13 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,5000,2020-05-08 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,5500,2020-03-25 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,10000,2020-11-03 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,12000,2020-08-12 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,15000,2020-07-03 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,15000,2020-08-07 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,15000,2020-09-15 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,15000,2020-09-18 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,30000,2020-08-12 00:00:00.000,261660
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,30000,2020-12-15 00:00:00.000,261660
NORDESTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,2500,2020-03-30 00:00:00.000,69500
NORDESTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,5000,2020-04-27 00:00:00.000,69500
NORDESTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,5500,2020-08-24 00:00:00.000,69500
NORDESTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,24000,2020-05-05 00:00:00.000,69500
NORDESTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,30000,2020-07-20 00:00:00.000,69500
NORDESTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,380500,2020-06-05 00:00:00.000,69500
NORDESTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,M,-28000,2020-10-28 00:00:00.000,69500
NORDESTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,R,-350000,2020-09-04 00:00:00.000,69500
NORDESTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,500,2020-04-17 00:00:00.000,144500
NORDESTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,1000,2021-04-06 00:00:00.000,144500
NORDESTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,1500,2020-01-20 00:00:00.000,144500
